circuitId,constructorId,name,avg_lap
11,209,"Manor Marussia",92723.8619
13,209,"Manor Marussia",130300.8346
14,209,"Manor Marussia",92329.1341
15,209,"Manor Marussia",121048.8270
17,209,"Manor Marussia",109841.2661
18,209,"Manor Marussia",118861.9022
22,209,"Manor Marussia",103395.4439
24,209,"Manor Marussia",111648.2582
32,209,"Manor Marussia",88904.7585
69,209,"Manor Marussia",113333.6988
70,209,"Manor Marussia",77071.9330
71,209,"Manor Marussia",112608.7143
73,209,"Manor Marussia",113765.0795
1,210,"Haas F1 Team",100654.4586
2,210,"Haas F1 Team",101828.0000
3,210,"Haas F1 Team",95375.3482
4,210,"Haas F1 Team",87578.0320
5,210,"Haas F1 Team",104513.0463
6,210,"Haas F1 Team",84768.5762
7,210,"Haas F1 Team",82504.9715
9,210,"Haas F1 Team",113172.5517
10,210,"Haas F1 Team",88019.9315
11,210,"Haas F1 Team",89086.0081
13,210,"Haas F1 Team",119912.9530
14,210,"Haas F1 Team",91524.4365
15,210,"Haas F1 Team",115212.9661
17,210,"Haas F1 Team",105815.7058
18,210,"Haas F1 Team",91097.7826
20,210,"Haas F1 Team",96566.2333
21,210,"Haas F1 Team",94499.3846
22,210,"Haas F1 Team",109439.0047
24,210,"Haas F1 Team",101473.1263
32,210,"Haas F1 Team",87253.8617
34,210,"Haas F1 Team",102109.8532
39,210,"Haas F1 Team",90190.7204
69,210,"Haas F1 Team",105406.2915
70,210,"Haas F1 Team",72516.1523
71,210,"Haas F1 Team",106013.9078
73,210,"Haas F1 Team",123673.3216
75,210,"Haas F1 Team",86664.9302
76,210,"Haas F1 Team",142088.5781
77,210,"Haas F1 Team",104306.9632
78,210,"Haas F1 Team",94378.4420
79,210,"Haas F1 Team",96762.5425
80,210,"Haas F1 Team",103992.0667
1,211,"Racing Point",90440.7895
3,211,"Racing Point",89422.4327
4,211,"Racing Point",85791.7417
5,211,"Racing Point",106746.6552
6,211,"Racing Point",80899.9416
7,211,"Racing Point",78051.5217
9,211,"Racing Point",95889.5058
10,211,"Racing Point",98355.1385
11,211,"Racing Point",83905.7536
13,211,"Racing Point",116187.5568
14,211,"Racing Point",104383.6161
15,211,"Racing Point",116331.2136
17,211,"Racing Point",100997.0727
18,211,"Racing Point",78164.8382
20,211,"Racing Point",96232.9000
21,211,"Racing Point",84711.7063
22,211,"Racing Point",96701.6176
24,211,"Racing Point",106345.4630
32,211,"Racing Point",83148.4965
34,211,"Racing Point",97955.7500
69,211,"Racing Point",103017.5455
70,211,"Racing Point",72052.3566
71,211,"Racing Point",107034.3082
73,211,"Racing Point",109863.8824
75,211,"Racing Point",84236.0431
76,211,"Racing Point",137459.9802
1,213,AlphaTauri,116968.4017
3,213,AlphaTauri,95140.9130
4,213,AlphaTauri,85743.2251
5,213,AlphaTauri,101758.6856
6,213,AlphaTauri,90109.3770
7,213,AlphaTauri,82426.4375
9,213,AlphaTauri,121296.3046
11,213,AlphaTauri,92575.9940
13,213,AlphaTauri,117500.4474
14,213,AlphaTauri,103204.6340
15,213,AlphaTauri,118103.6839
18,213,AlphaTauri,88150.6635
20,213,AlphaTauri,96480.3000
21,213,AlphaTauri,99211.8509
22,213,AlphaTauri,115597.5188
24,213,AlphaTauri,95839.9868
32,213,AlphaTauri,93231.8138
34,213,AlphaTauri,101844.5371
39,213,AlphaTauri,94844.5661
69,213,AlphaTauri,106743.6301
70,213,AlphaTauri,73379.7655
71,213,AlphaTauri,106950.1952
73,213,AlphaTauri,129514.0456
75,213,AlphaTauri,85717.1308
76,213,AlphaTauri,142318.9153
77,213,AlphaTauri,121414.1727
78,213,AlphaTauri,92573.4777
79,213,AlphaTauri,97041.1296
80,213,AlphaTauri,108497.3438
1,214,"Alpine F1 Team",100812.6246
3,214,"Alpine F1 Team",101250.6472
4,214,"Alpine F1 Team",84725.0457
5,214,"Alpine F1 Team",96223.2018
6,214,"Alpine F1 Team",92929.8194
7,214,"Alpine F1 Team",85171.8429
9,214,"Alpine F1 Team",133711.9799
11,214,"Alpine F1 Team",94225.7833
13,214,"Alpine F1 Team",115303.3647
14,214,"Alpine F1 Team",89651.1432
15,214,"Alpine F1 Team",106469.5515
17,214,"Alpine F1 Team",109260.2054
18,214,"Alpine F1 Team",93294.4011
21,214,"Alpine F1 Team",98964.9277
